clip	duration[ms]
common_voice_fr_41131293.mp3	5688
common_voice_fr_40985323.mp3	3816
common_voice_fr_41034105.mp3	3960
common_voice_fr_40954101.mp3	6012
common_voice_fr_41144014.mp3	5040
common_voice_fr_41062936.mp3	6264
common_voice_fr_41065367.mp3	5292
common_voice_fr_41072152.mp3	7308
common_voice_fr_41065299.mp3	3636
common_voice_fr_40915762.mp3	5220
common_voice_fr_40899635.mp3	5508
common_voice_fr_41208952.mp3	5220
common_voice_fr_41092849.mp3	5004
common_voice_fr_41208986.mp3	4140
common_voice_fr_40928795.mp3	5112
common_voice_fr_41023897.mp3	3888
common_voice_fr_41034061.mp3	4572
common_voice_fr_41109745.mp3	3780
common_voice_fr_41084248.mp3	5220
common_voice_fr_41131291.mp3	4284
common_voice_fr_41022487.mp3	2232
common_voice_fr_40925692.mp3	3420
common_voice_fr_40881996.mp3	5796
common_voice_fr_41106236.mp3	6264
common_voice_fr_40896130.mp3	5796
common_voice_fr_41065345.mp3	3384
common_voice_fr_41102719.mp3	3600
common_voice_fr_41155486.mp3	5940
common_voice_fr_41155450.mp3	3960
common_voice_fr_41189646.mp3	5544
common_voice_fr_41109741.mp3	3276
common_voice_fr_41029049.mp3	4716
common_voice_fr_40985235.mp3	6120
common_voice_fr_41102686.mp3	5328
common_voice_fr_41065371.mp3	4320
common_voice_fr_40954110.mp3	4320
common_voice_fr_40928805.mp3	3780
common_voice_fr_41105034.mp3	5796
common_voice_fr_41023922.mp3	7488
common_voice_fr_41022212.mp3	4068
common_voice_fr_41023927.mp3	4788
common_voice_fr_41065337.mp3	4680
common_voice_fr_41106173.mp3	4896
common_voice_fr_41106175.mp3	5976
common_voice_fr_41131274.mp3	1332
common_voice_fr_41022094.mp3	2916
common_voice_fr_41100465.mp3	5328
common_voice_fr_41199420.mp3	5004
common_voice_fr_41131330.mp3	4140
common_voice_fr_41171945.mp3	3420
common_voice_fr_40952138.mp3	8964
common_voice_fr_40954160.mp3	4428
common_voice_fr_41065373.mp3	3564
common_voice_fr_41065349.mp3	5508
common_voice_fr_41084280.mp3	3996
common_voice_fr_41102665.mp3	4464
common_voice_fr_40908298.mp3	4644
common_voice_fr_41106161.mp3	4392
common_voice_fr_41100466.mp3	6156
common_voice_fr_41189645.mp3	4104
common_voice_fr_41155482.mp3	7380
common_voice_fr_41024007.mp3	5868
common_voice_fr_41034023.mp3	5976
common_voice_fr_40979106.mp3	5616
common_voice_fr_41208974.mp3	4068
common_voice_fr_41105043.mp3	7452
common_voice_fr_41074122.mp3	6552
common_voice_fr_41144012.mp3	5256
common_voice_fr_40888146.mp3	3456
common_voice_fr_41024147.mp3	6156
common_voice_fr_40979115.mp3	3564
common_voice_fr_41022233.mp3	3276
common_voice_fr_40925674.mp3	5652
common_voice_fr_41072154.mp3	8136
common_voice_fr_40908301.mp3	3636
common_voice_fr_41034078.mp3	5940
common_voice_fr_41024055.mp3	3888
common_voice_fr_41100438.mp3	6408
common_voice_fr_41084264.mp3	4248
common_voice_fr_41062692.mp3	5940
common_voice_fr_41024107.mp3	6048
common_voice_fr_40874507.mp3	5040
common_voice_fr_41131325.mp3	2700
common_voice_fr_41106176.mp3	5904
common_voice_fr_41088796.mp3	7920
common_voice_fr_41103492.mp3	6156
common_voice_fr_41102688.mp3	5364
common_voice_fr_41024158.mp3	5400
common_voice_fr_41082324.mp3	6912
common_voice_fr_41065374.mp3	3096
common_voice_fr_41023928.mp3	5940
common_voice_fr_41084270.mp3	5220
